id,json
1,"[1,, 3, @4, 5, ---6, 7, 8, 9]"
2,"[40, 20, 90, 10]"
3,[-5]
9,"[2, -0]"
5,"[2, -5, -5]"
8,"[1, 1, 1, 1, 1]"
10,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
11,"[40, 20, 90, 10]"
12,[-5]
13,"[2, -0]"
14,"[2, -5, -5]"
15,"[1, 1, 1, 1, 1]"
16,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
17,"[40, 20, 90, 10]"
18,[-5]
19,"[2, -0]"
20,"[2, -5, -5]"
21,"[1, 1, 1, 1, 1]"
22,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
23,"[40, 20, 90, 10]"
24,[-5]
25,"[2, -0]"
26,"[2, -5, -5]"
27,"[1, 1, 1, 1, 1]"
28,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
29,"[40, 20, 90, 10]"
30,[-5]
31,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
32,"[40, 20, 90, 10]"
33,[-5]
34,"[2, -0]"
35,"[2, -5, -5]"
36,"[1, 1, 1, 1, 1]"
37,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
38,"[40, 20, 90, 10]"
39,[-5]
40,"[2, -0]"
41,"[2, -5, -5]"
42,"[1, 1, 1, 1, 1]"
43,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
44,"[40, 20, 90, 10]"
45,[-5]
46,"[2, -0]"
47,"[2, -5, -5]"
48,"[1, 1, 1, 1, 1]"
49,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
50,"[40, 20, 90, 10]"
51,[-5]
52,"[2, -0]"
53,"[2, -5, -5]"
54,"[1, 1, 1, 1, 1]"
55,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
56,"[40, 20, 90, 10]"
57,[-5]
58,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
59,"[40, 20, 90, 10]"
60,[-5]
61,"[2, -0]"
62,"[2, -5, -5]"
63,"[1, 1, 1, 1, 1]"
64,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
65,"[40, 20, 90, 10]"
66,[-5]
67,"[2, -0]"
68,"[2, -5, -5]"
69,"[1, 1, 1, 1, 1]"
70,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
71,"[40, 20, 90, 10]"
72,[-5]
73,"[2, -0]"
74,"[2, -5, -5]"
75,"[1, 1, 1, 1, 1]"
76,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
77,"[40, 20, 90, 10]"
78,[-5]
79,"[2, -0]"
80,"[2, -5, -5]"
81,"[1, 1, 1, 1, 1]"
82,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
83,"[40, 20, 90, 10]"
84,[-5]
85,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
86,"[40, 20, 90, 10]"
87,[-5]
88,"[2, -0]"
89,"[2, -5, -5]"
90,"[1, 1, 1, 1, 1]"
91,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
92,"[40, 20, 90, 10]"
93,[-5]
94,"[2, -0]"
95,"[2, -5, -5]"
96,"[1, 1, 1, 1, 1]"
97,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
98,"[40, 20, 90, 10]"
99,[-5]
100,"[2, -0]"
101,"[2, -5, -5]"
102,"[1, 1, 1, 1, 1]"
103,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
104,"[40, 20, 90, 10]"
105,[-5]
106,"[2, -0]"
107,"[2, -5, -5]"
108,"[1, 1, 1, 1, 1]"
109,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
110,"[40, 20, 90, 10]"
111,[-5]
112,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
113,"[40, 20, 90, 10]"
114,[-5]
115,"[2, -0]"
116,"[2, -5, -5]"
117,"[1, 1, 1, 1, 1]"
118,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
119,"[40, 20, 90, 10]"
120,[-5]
121,"[2, -0]"
122,"[2, -5, -5]"
123,"[1, 1, 1, 1, 1]"
124,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
125,"[40, 20, 90, 10]"
126,[-5]
127,"[2, -0]"
128,"[2, -5, -5]"
129,"[1, 1, 1, 1, 1]"
130,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
131,"[40, 20, 90, 10]"
132,[-5]
133,"[2, -0]"
134,"[2, -5, -5]"
135,"[1, 1, 1, 1, 1]"
136,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
137,"[40, 20, 90, 10]"
138,[-5]
139,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
140,"[40, 20, 90, 10]"
141,[-5]
142,"[2, -0]"
143,"[2, -5, -5]"
144,"[1, 1, 1, 1, 1]"
145,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
146,"[40, 20, 90, 10]"
147,[-5]
148,"[2, -0]"
149,"[2, -5, -5]"
150,"[1, 1, 1, 1, 1]"
151,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
152,"[40, 20, 90, 10]"
153,[-5]
154,"[2, -0]"
155,"[2, -5, -5]"
156,"[1, 1, 1, 1, 1]"
157,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
158,"[40, 20, 90, 10]"
159,[-5]
160,"[2, -0]"
161,"[2, -5, -5]"
162,"[1, 1, 1, 1, 1]"
163,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
164,"[40, 20, 90, 10]"
165,[-5]
166,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
167,"[40, 20, 90, 10]"
168,[-5]
169,"[2, -0]"
170,"[2, -5, -5]"
171,"[1, 1, 1, 1, 1]"
172,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
173,"[40, 20, 90, 10]"
174,[-5]
175,"[2, -0]"
176,"[2, -5, -5]"
177,"[1, 1, 1, 1, 1]"
178,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
179,"[40, 20, 90, 10]"
180,[-5]
181,"[2, -0]"
182,"[2, -5, -5]"
183,"[1, 1, 1, 1, 1]"
184,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
185,"[40, 20, 90, 10]"
186,[-5]
187,"[2, -0]"
188,"[2, -5, -5]"
189,"[1, 1, 1, 1, 1]"
190,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
191,"[40, 20, 90, 10]"
192,[-5]
193,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
194,"[40, 20, 90, 10]"
195,[-5]
196,"[2, -0]"
197,"[2, -5, -5]"
198,"[1, 1, 1, 1, 1]"
199,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
200,"[40, 20, 90, 10]"
201,[-5]
202,"[2, -0]"
203,"[2, -5, -5]"
204,"[1, 1, 1, 1, 1]"
205,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
206,"[40, 20, 90, 10]"
207,[-5]
208,"[2, -0]"
209,"[2, -5, -5]"
210,"[1, 1, 1, 1, 1]"
211,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
212,"[40, 20, 90, 10]"
213,[-5]
214,"[2, -0]"
215,"[2, -5, -5]"
216,"[1, 1, 1, 1, 1]"
217,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
218,"[40, 20, 90, 10]"
219,[-5]
220,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
221,"[40, 20, 90, 10]"
222,[-5]
223,"[2, -0]"
224,"[2, -5, -5]"
225,"[1, 1, 1, 1, 1]"
226,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
227,"[40, 20, 90, 10]"
228,[-5]
229,"[2, -0]"
230,"[2, -5, -5]"
231,"[1, 1, 1, 1, 1]"
232,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
233,"[40, 20, 90, 10]"
234,[-5]
235,"[2, -0]"
236,"[2, -5, -5]"
237,"[1, 1, 1, 1, 1]"
238,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
239,"[40, 20, 90, 10]"
240,[-5]
241,"[2, -0]"
242,"[2, -5, -5]"
243,"[1, 1, 1, 1, 1]"
244,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
245,"[40, 20, 90, 10]"
246,[-5]
247,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
248,"[40, 20, 90, 10]"
249,[-5]
250,"[2, -0]"
251,"[2, -5, -5]"
252,"[1, 1, 1, 1, 1]"
253,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
254,"[40, 20, 90, 10]"
255,[-5]
256,"[2, -0]"
257,"[2, -5, -5]"
258,"[1, 1, 1, 1, 1]"
259,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
260,"[40, 20, 90, 10]"
261,[-5]
262,"[2, -0]"
263,"[2, -5, -5]"
264,"[1, 1, 1, 1, 1]"
265,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
266,"[40, 20, 90, 10]"
267,[-5]
268,"[2, -0]"
269,"[2, -5, -5]"
270,"[1, 1, 1, 1, 1]"
271,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
272,"[40, 20, 90, 10]"
273,[-5]
274,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
275,"[40, 20, 90, 10]"
276,[-5]
277,"[2, -0]"
278,"[2, -5, -5]"
279,"[1, 1, 1, 1, 1]"
280,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
281,"[40, 20, 90, 10]"
282,[-5]
283,"[2, -0]"
284,"[2, -5, -5]"
285,"[1, 1, 1, 1, 1]"
286,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
287,"[40, 20, 90, 10]"
288,[-5]
289,"[2, -0]"
290,"[2, -5, -5]"
291,"[1, 1, 1, 1, 1]"
292,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
293,"[40, 20, 90, 10]"
294,[-5]
295,"[2, -0]"
296,"[2, -5, -5]"
297,"[1, 1, 1, 1, 1]"
298,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
299,"[40, 20, 90, 10]"
300,[-5]
301,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
302,"[40, 20, 90, 10]"
303,[-5]
304,"[2, -0]"
305,"[2, -5, -5]"
306,"[1, 1, 1, 1, 1]"
307,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
308,"[40, 20, 90, 10]"
309,[-5]
310,"[2, -0]"
311,"[2, -5, -5]"
312,"[1, 1, 1, 1, 1]"
313,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
314,"[40, 20, 90, 10]"
315,[-5]
316,"[2, -0]"
317,"[2, -5, -5]"
318,"[1, 1, 1, 1, 1]"
319,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
320,"[40, 20, 90, 10]"
321,[-5]
322,"[2, -0]"
323,"[2, -5, -5]"
324,"[1, 1, 1, 1, 1]"
325,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
326,"[40, 20, 90, 10]"
327,[-5]
328,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
329,"[40, 20, 90, 10]"
330,[-5]
331,"[2, -0]"
332,"[2, -5, -5]"
333,"[1, 1, 1, 1, 1]"
334,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
335,"[40, 20, 90, 10]"
336,[-5]
337,"[2, -0]"
338,"[2, -5, -5]"
339,"[1, 1, 1, 1, 1]"
340,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
341,"[40, 20, 90, 10]"
342,[-5]
343,"[2, -0]"
344,"[2, -5, -5]"
345,"[1, 1, 1, 1, 1]"
346,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
347,"[40, 20, 90, 10]"
348,[-5]
349,"[2, -0]"
350,"[2, -5, -5]"
351,"[1, 1, 1, 1, 1]"
352,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
353,"[40, 20, 90, 10]"
354,[-5]
355,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
356,"[40, 20, 90, 10]"
357,[-5]
358,"[2, -0]"
359,"[2, -5, -5]"
360,"[1, 1, 1, 1, 1]"
361,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
362,"[40, 20, 90, 10]"
363,[-5]
364,"[2, -0]"
365,"[2, -5, -5]"
366,"[1, 1, 1, 1, 1]"
367,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
368,"[40, 20, 90, 10]"
369,[-5]
370,"[2, -0]"
371,"[2, -5, -5]"
372,"[1, 1, 1, 1, 1]"
373,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
374,"[40, 20, 90, 10]"
375,[-5]
376,"[2, -0]"
377,"[2, -5, -5]"
378,"[1, 1, 1, 1, 1]"
379,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
380,"[40, 20, 90, 10]"
381,[-5]
382,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
383,"[40, 20, 90, 10]"
384,[-5]
385,"[2, -0]"
386,"[2, -5, -5]"
387,"[1, 1, 1, 1, 1]"
388,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
389,"[40, 20, 90, 10]"
390,[-5]
391,"[2, -0]"
392,"[2, -5, -5]"
393,"[1, 1, 1, 1, 1]"
394,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
395,"[40, 20, 90, 10]"
396,[-5]
397,"[2, -0]"
398,"[2, -5, -5]"
399,"[1, 1, 1, 1, 1]"
400,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
401,"[40, 20, 90, 10]"
402,[-5]
403,"[2, -0]"
404,"[2, -5, -5]"
405,"[1, 1, 1, 1, 1]"
406,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
407,"[40, 20, 90, 10]"
408,[-5]
409,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
410,"[40, 20, 90, 10]"
411,[-5]
412,"[2, -0]"
413,"[2, -5, -5]"
414,"[1, 1, 1, 1, 1]"
415,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
416,"[40, 20, 90, 10]"
417,[-5]
418,"[2, -0]"
419,"[2, -5, -5]"
420,"[1, 1, 1, 1, 1]"
421,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
422,"[40, 20, 90, 10]"
423,[-5]
424,"[2, -0]"
425,"[2, -5, -5]"
426,"[1, 1, 1, 1, 1]"
427,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
428,"[40, 20, 90, 10]"
429,[-5]
430,"[2, -0]"
431,"[2, -5, -5]"
432,"[1, 1, 1, 1, 1]"
433,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
434,"[40, 20, 90, 10]"
435,[-5]
436,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
437,"[40, 20, 90, 10]"
438,[-5]
439,"[2, -0]"
440,"[2, -5, -5]"
441,"[1, 1, 1, 1, 1]"
442,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
443,"[40, 20, 90, 10]"
444,[-5]
445,"[2, -0]"
446,"[2, -5, -5]"
447,"[1, 1, 1, 1, 1]"
448,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
449,"[40, 20, 90, 10]"
450,[-5]
451,"[2, -0]"
452,"[2, -5, -5]"
453,"[1, 1, 1, 1, 1]"
454,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
455,"[40, 20, 90, 10]"
456,[-5]
457,"[2, -0]"
458,"[2, -5, -5]"
459,"[1, 1, 1, 1, 1]"
460,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
461,"[40, 20, 90, 10]"
462,[-5]
463,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
464,"[40, 20, 90, 10]"
465,[-5]
466,"[2, -0]"
467,"[2, -5, -5]"
468,"[1, 1, 1, 1, 1]"
469,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
470,"[40, 20, 90, 10]"
471,[-5]
472,"[2, -0]"
473,"[2, -5, -5]"
474,"[1, 1, 1, 1, 1]"
475,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
476,"[40, 20, 90, 10]"
477,[-5]
478,"[2, -0]"
479,"[2, -5, -5]"
480,"[1, 1, 1, 1, 1]"
481,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
482,"[40, 20, 90, 10]"
483,[-5]
484,"[2, -0]"
485,"[2, -5, -5]"
486,"[1, 1, 1, 1, 1]"
487,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
488,"[40, 20, 90, 10]"
489,[-5]
490,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
491,"[40, 20, 90, 10]"
492,[-5]
493,"[2, -0]"
494,"[2, -5, -5]"
495,"[1, 1, 1, 1, 1]"
496,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
497,"[40, 20, 90, 10]"
498,[-5]
499,"[2, -0]"
500,"[2, -5, -5]"
501,"[1, 1, 1, 1, 1]"
502,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
503,"[40, 20, 90, 10]"
504,[-5]
505,"[2, -0]"
506,"[2, -5, -5]"
507,"[1, 1, 1, 1, 1]"
508,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
509,"[40, 20, 90, 10]"
510,[-5]
511,"[2, -0]"
512,"[2, -5, -5]"
513,"[1, 1, 1, 1, 1]"
514,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
515,"[40, 20, 90, 10]"
516,[-5]
517,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
518,"[40, 20, 90, 10]"
519,[-5]
520,"[2, -0]"
521,"[2, -5, -5]"
522,"[1, 1, 1, 1, 1]"
523,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
