id,json
524,"[40, 20, 90, 10]"
525,[-5]
526,"[2, -0]"
527,"[2, -5, -5]"
528,"[1, 1, 1, 1, 1]"
529,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
530,"[40, 20, 90, 10]"
531,[-5]
532,"[2, -0]"
533,"[2, -5, -5]"
534,"[1, 1, 1, 1, 1]"
535,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
536,"[40, 20, 90, 10]"
537,[-5]
538,"[2, -0]"
539,"[2, -5, -5]"
540,"[1, 1, 1, 1, 1]"
541,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
542,"[40, 20, 90, 10]"
543,[-5]
544,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
545,"[40, 20, 90, 10]"
546,[-5]
547,"[2, -0]"
548,"[2, -5, -5]"
549,"[1, 1, 1, 1, 1]"
550,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
551,"[40, 20, 90, 10]"
552,[-5]
553,"[2, -0]"
554,"[2, -5, -5]"
555,"[1, 1, 1, 1, 1]"
556,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
557,"[40, 20, 90, 10]"
558,[-5]
559,"[2, -0]"
560,"[2, -5, -5]"
561,"[1, 1, 1, 1, 1]"
562,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
563,"[40, 20, 90, 10]"
564,[-5]
565,"[2, -0]"
566,"[2, -5, -5]"
567,"[1, 1, 1, 1, 1]"
568,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
569,"[40, 20, 90, 10]"
570,[-5]
571,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
572,"[40, 20, 90, 10]"
573,[-5]
574,"[2, -0]"
575,"[2, -5, -5]"
576,"[1, 1, 1, 1, 1]"
577,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
578,"[40, 20, 90, 10]"
579,[-5]
580,"[2, -0]"
581,"[2, -5, -5]"
582,"[1, 1, 1, 1, 1]"
583,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
584,"[40, 20, 90, 10]"
585,[-5]
586,"[2, -0]"
587,"[2, -5, -5]"
588,"[1, 1, 1, 1, 1]"
589,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
590,"[40, 20, 90, 10]"
591,[-5]
592,"[2, -0]"
593,"[2, -5, -5]"
594,"[1, 1, 1, 1, 1]"
595,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
596,"[40, 20, 90, 10]"
597,[-5]
598,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
599,"[40, 20, 90, 10]"
600,[-5]
601,"[2, -0]"
602,"[2, -5, -5]"
603,"[1, 1, 1, 1, 1]"
604,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
605,"[40, 20, 90, 10]"
606,[-5]
607,"[2, -0]"
608,"[2, -5, -5]"
609,"[1, 1, 1, 1, 1]"
610,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
611,"[40, 20, 90, 10]"
612,[-5]
613,"[2, -0]"
614,"[2, -5, -5]"
615,"[1, 1, 1, 1, 1]"
616,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
617,"[40, 20, 90, 10]"
618,[-5]
619,"[2, -0]"
620,"[2, -5, -5]"
621,"[1, 1, 1, 1, 1]"
622,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
623,"[40, 20, 90, 10]"
624,[-5]
625,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
626,"[40, 20, 90, 10]"
627,[-5]
628,"[2, -0]"
629,"[2, -5, -5]"
630,"[1, 1, 1, 1, 1]"
631,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
632,"[40, 20, 90, 10]"
633,[-5]
634,"[2, -0]"
635,"[2, -5, -5]"
636,"[1, 1, 1, 1, 1]"
637,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
638,"[40, 20, 90, 10]"
639,[-5]
640,"[2, -0]"
641,"[2, -5, -5]"
642,"[1, 1, 1, 1, 1]"
643,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
644,"[40, 20, 90, 10]"
645,[-5]
646,"[2, -0]"
647,"[2, -5, -5]"
648,"[1, 1, 1, 1, 1]"
649,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
650,"[40, 20, 90, 10]"
651,[-5]
652,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
653,"[40, 20, 90, 10]"
654,[-5]
655,"[2, -0]"
656,"[2, -5, -5]"
657,"[1, 1, 1, 1, 1]"
658,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
659,"[40, 20, 90, 10]"
660,[-5]
661,"[2, -0]"
662,"[2, -5, -5]"
663,"[1, 1, 1, 1, 1]"
664,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
665,"[40, 20, 90, 10]"
666,[-5]
667,"[2, -0]"
668,"[2, -5, -5]"
669,"[1, 1, 1, 1, 1]"
670,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
671,"[40, 20, 90, 10]"
672,[-5]
673,"[2, -0]"
674,"[2, -5, -5]"
675,"[1, 1, 1, 1, 1]"
676,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
677,"[40, 20, 90, 10]"
678,[-5]
679,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
680,"[40, 20, 90, 10]"
681,[-5]
682,"[2, -0]"
683,"[2, -5, -5]"
684,"[1, 1, 1, 1, 1]"
685,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
686,"[40, 20, 90, 10]"
687,[-5]
688,"[2, -0]"
689,"[2, -5, -5]"
690,"[1, 1, 1, 1, 1]"
691,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
692,"[40, 20, 90, 10]"
693,[-5]
694,"[2, -0]"
695,"[2, -5, -5]"
696,"[1, 1, 1, 1, 1]"
697,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
698,"[40, 20, 90, 10]"
699,[-5]
700,"[2, -0]"
701,"[2, -5, -5]"
702,"[1, 1, 1, 1, 1]"
703,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
704,"[40, 20, 90, 10]"
705,[-5]
706,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
707,"[40, 20, 90, 10]"
708,[-5]
709,"[2, -0]"
710,"[2, -5, -5]"
711,"[1, 1, 1, 1, 1]"
712,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
713,"[40, 20, 90, 10]"
714,[-5]
715,"[2, -0]"
716,"[2, -5, -5]"
717,"[1, 1, 1, 1, 1]"
718,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
719,"[40, 20, 90, 10]"
720,[-5]
721,"[2, -0]"
722,"[2, -5, -5]"
723,"[1, 1, 1, 1, 1]"
724,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
725,"[40, 20, 90, 10]"
726,[-5]
727,"[2, -0]"
728,"[2, -5, -5]"
729,"[1, 1, 1, 1, 1]"
730,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
731,"[40, 20, 90, 10]"
732,[-5]
733,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
734,"[40, 20, 90, 10]"
735,[-5]
736,"[2, -0]"
737,"[2, -5, -5]"
738,"[1, 1, 1, 1, 1]"
739,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
740,"[40, 20, 90, 10]"
741,[-5]
742,"[2, -0]"
743,"[2, -5, -5]"
744,"[1, 1, 1, 1, 1]"
745,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
746,"[40, 20, 90, 10]"
747,[-5]
748,"[2, -0]"
749,"[2, -5, -5]"
750,"[1, 1, 1, 1, 1]"
751,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
752,"[40, 20, 90, 10]"
753,[-5]
754,"[2, -0]"
755,"[2, -5, -5]"
756,"[1, 1, 1, 1, 1]"
757,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
758,"[40, 20, 90, 10]"
759,[-5]
760,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
761,"[40, 20, 90, 10]"
762,[-5]
763,"[2, -0]"
764,"[2, -5, -5]"
765,"[1, 1, 1, 1, 1]"
766,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
767,"[40, 20, 90, 10]"
768,[-5]
769,"[2, -0]"
770,"[2, -5, -5]"
771,"[1, 1, 1, 1, 1]"
772,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
773,"[40, 20, 90, 10]"
774,[-5]
775,"[2, -0]"
776,"[2, -5, -5]"
777,"[1, 1, 1, 1, 1]"
778,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
779,"[40, 20, 90, 10]"
780,[-5]
781,"[2, -0]"
782,"[2, -5, -5]"
783,"[1, 1, 1, 1, 1]"
784,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
785,"[40, 20, 90, 10]"
786,[-5]
787,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
788,"[40, 20, 90, 10]"
789,[-5]
790,"[2, -0]"
791,"[2, -5, -5]"
792,"[1, 1, 1, 1, 1]"
793,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
794,"[40, 20, 90, 10]"
795,[-5]
796,"[2, -0]"
797,"[2, -5, -5]"
798,"[1, 1, 1, 1, 1]"
799,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
800,"[40, 20, 90, 10]"
801,[-5]
802,"[2, -0]"
803,"[2, -5, -5]"
804,"[1, 1, 1, 1, 1]"
805,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
806,"[40, 20, 90, 10]"
807,[-5]
808,"[2, -0]"
809,"[2, -5, -5]"
810,"[1, 1, 1, 1, 1]"
811,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
812,"[40, 20, 90, 10]"
813,[-5]
814,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
815,"[40, 20, 90, 10]"
816,[-5]
817,"[2, -0]"
818,"[2, -5, -5]"
819,"[1, 1, 1, 1, 1]"
820,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
821,"[40, 20, 90, 10]"
822,[-5]
823,"[2, -0]"
824,"[2, -5, -5]"
825,"[1, 1, 1, 1, 1]"
826,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
827,"[40, 20, 90, 10]"
828,[-5]
829,"[2, -0]"
830,"[2, -5, -5]"
831,"[1, 1, 1, 1, 1]"
832,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
833,"[40, 20, 90, 10]"
834,[-5]
835,"[2, -0]"
836,"[2, -5, -5]"
837,"[1, 1, 1, 1, 1]"
838,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
839,"[40, 20, 90, 10]"
840,[-5]
841,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
842,"[40, 20, 90, 10]"
843,[-5]
844,"[2, -0]"
845,"[2, -5, -5]"
846,"[1, 1, 1, 1, 1]"
847,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
848,"[40, 20, 90, 10]"
849,[-5]
850,"[2, -0]"
851,"[2, -5, -5]"
852,"[1, 1, 1, 1, 1]"
853,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
854,"[40, 20, 90, 10]"
855,[-5]
856,"[2, -0]"
857,"[2, -5, -5]"
858,"[1, 1, 1, 1, 1]"
859,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
860,"[40, 20, 90, 10]"
861,[-5]
862,"[2, -0]"
863,"[2, -5, -5]"
864,"[1, 1, 1, 1, 1]"
865,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
866,"[40, 20, 90, 10]"
867,[-5]
868,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
869,"[40, 20, 90, 10]"
870,[-5]
871,"[2, -0]"
872,"[2, -5, -5]"
873,"[1, 1, 1, 1, 1]"
874,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
875,"[40, 20, 90, 10]"
876,[-5]
877,"[2, -0]"
878,"[2, -5, -5]"
879,"[1, 1, 1, 1, 1]"
880,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
881,"[40, 20, 90, 10]"
882,[-5]
883,"[2, -0]"
884,"[2, -5, -5]"
885,"[1, 1, 1, 1, 1]"
886,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
887,"[40, 20, 90, 10]"
888,[-5]
889,"[2, -0]"
890,"[2, -5, -5]"
891,"[1, 1, 1, 1, 1]"
892,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
893,"[40, 20, 90, 10]"
894,[-5]
895,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
896,"[40, 20, 90, 10]"
897,[-5]
898,"[2, -0]"
899,"[2, -5, -5]"
900,"[1, 1, 1, 1, 1]"
901,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
902,"[40, 20, 90, 10]"
903,[-5]
904,"[2, -0]"
905,"[2, -5, -5]"
906,"[1, 1, 1, 1, 1]"
907,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
908,"[40, 20, 90, 10]"
909,[-5]
910,"[2, -0]"
911,"[2, -5, -5]"
912,"[1, 1, 1, 1, 1]"
913,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
914,"[40, 20, 90, 10]"
915,[-5]
916,"[2, -0]"
917,"[2, -5, -5]"
918,"[1, 1, 1, 1, 1]"
919,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
920,"[40, 20, 90, 10]"
921,[-5]
922,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
923,"[40, 20, 90, 10]"
924,[-5]
925,"[2, -0]"
926,"[2, -5, -5]"
927,"[1, 1, 1, 1, 1]"
928,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
929,"[40, 20, 90, 10]"
930,[-5]
931,"[2, -0]"
932,"[2, -5, -5]"
933,"[1, 1, 1, 1, 1]"
934,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
935,"[40, 20, 90, 10]"
936,[-5]
937,"[2, -0]"
938,"[2, -5, -5]"
939,"[1, 1, 1, 1, 1]"
940,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
941,"[40, 20, 90, 10]"
942,[-5]
943,"[2, -0]"
944,"[2, -5, -5]"
945,"[1, 1, 1, 1, 1]"
946,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
947,"[40, 20, 90, 10]"
948,[-5]
949,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
950,"[40, 20, 90, 10]"
951,[-5]
952,"[2, -0]"
953,"[2, -5, -5]"
954,"[1, 1, 1, 1, 1]"
955,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
956,"[40, 20, 90, 10]"
957,[-5]
958,"[2, -0]"
959,"[2, -5, -5]"
960,"[1, 1, 1, 1, 1]"
961,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
962,"[40, 20, 90, 10]"
963,[-5]
964,"[2, -0]"
965,"[2, -5, -5]"
966,"[1, 1, 1, 1, 1]"
967,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
968,"[40, 20, 90, 10]"
969,[-5]
970,"[2, -0]"
971,"[2, -5, -5]"
972,"[1, 1, 1, 1, 1]"
973,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
974,"[40, 20, 90, 10]"
975,[-5]
976,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
977,"[40, 20, 90, 10]"
978,[-5]
979,"[2, -0]"
980,"[2, -5, -5]"
981,"[1, 1, 1, 1, 1]"
982,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
983,"[40, 20, 90, 10]"
984,[-5]
985,"[2, -0]"
986,"[2, -5, -5]"
987,"[1, 1, 1, 1, 1]"
988,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
989,"[40, 20, 90, 10]"
990,[-5]
991,"[2, -0]"
992,"[2, -5, -5]"
993,"[1, 1, 1, 1, 1]"
994,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
995,"[40, 20, 90, 10]"
996,[-5]
997,"[2, -0]"
998,"[2, -5, -5]"
999,"[1, 1, 1, 1, 1]"
1000,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1001,"[40, 20, 90, 10]"
1002,[-5]
1003,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1004,"[40, 20, 90, 10]"
1005,[-5]
1006,"[2, -0]"
1007,"[2, -5, -5]"
1008,"[1, 1, 1, 1, 1]"
1009,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1010,"[40, 20, 90, 10]"
1011,[-5]
1012,"[2, -0]"
1013,"[2, -5, -5]"
1014,"[1, 1, 1, 1, 1]"
1015,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1016,"[40, 20, 90, 10]"
1017,[-5]
1018,"[2, -0]"
1019,"[2, -5, -5]"
1020,"[1, 1, 1, 1, 1]"
1021,"[1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]"
1022,"[40, 20, 90, 10]"
1023,[-5]
1024,"[2, -0]"
1025,"[2, -5, -5]"
1026,"[1, 1, 1, 1, 1]"
1027,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1028,"[40, 20, 90, 10]"
1029,[-5]
1030,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1031,"[40, 20, 90, 10]"
1032,[-5]
1033,"[2, -0]"
1034,"[2, -5, -5]"
1035,"[1, 1, 1, 1, 1]"
1036,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
1037,"[40, 20, 90, 10]"
1038,[-5]
1039,"[2, -0]"
